total_bill,tip,sex,smoker,day,time,size
20.29,3.0,Female,No,Thur,Dinner,2
27.5,4.0,Male,No,Thur,Dinner,2
11.38,2.0,Male,No,Thur,Dinner,2
17.92,3.0,Male,No,Thur,Dinner,2
20.29,2.75,Female,No,Thur,Dinner,2
21.58,3.92,Male,No,Thur,Dinner,2
22.45,3.48,Male,No,Thur,Dinner,2
19.82,3.18,Male,No,Thur,Dinner,2
20.29,3.0,Female,No,Thur,Dinner,2
27.5,4.0,Male,No,Thur,Dinner,2
11.38,2.0,Male,No,Thur,Dinner,2
17.92,3.0,Male,No,Thur,Dinner,2
20.29,2.75,Female,No,Thur,Dinner,2
21.58,3.92,Male,No,Thur,Dinner,2
22.45,3.48,Male,No,Thur,Dinner,2
19.82,3.18,Male,No,Thur,Dinner,2
20.29,3.0,Female,No,Thur,Dinner,2
27.5,4.0,Male,No,Thur,Dinner,2
11.38,2.0,Male,No,Thur,Dinner,2
17.92,3.0,Male,No,Thur,Dinner,2
20.29,2.75,Female,No,Thur,Dinner,2
21.58,3.92,Male,No,Thur,Dinner,2
22.45,3.48,Male,No,Thur,Dinner,2
19.82,3.18,Male,No,Thur,Dinner,2
20.29,3.0,Female,No,Thur,Dinner,2
27.5,4.0,Male,No,Thur,Dinner,2
11.38,2.0,Male,No,Thur,Dinner,2
17.92,3.0,Male,No,Thur,Dinner,2
20.29,2.75,Female,No,Thur,Dinner,2
21.58,3.92,Male,No,Thur,Dinner,2
22.45,3.48,Male,No,Thur,Dinner,2
19.82,3.18,Male,No,Thur,Dinner,2
20.29,3.0,Female,No,Thur,Dinner,2
27.5,4.0,Male,No,Thur,Dinner,2
11.38,2.0,Male,No,Thur,Dinner,2
17.92,3.0,Male,No,Thur,Dinner,2
20.29,2.75,Female,No,Thur,Dinner,2
21.58,3.92,Male,No,Thur,Dinner,2
22.45,3.48,Male,No,Thur,Dinner,2
19.82,3.18,Male,No,Thur,Dinner,2
20.29,3.0,Female,No,Thur,Dinner,2
27.5,4.0,Male,No,Thur,Dinner,2
11.38,2.0,Male,No,Thur,Dinner,2
17.92,3.0,Male,No,Thur,Dinner,2
20.29,2.75,Female,No,Thur,Dinner,2
21.58,3.92,Male,No,Thur,Dinner,2
22.45,3.48,Male,No,Thur,Dinner,2
19.82,3.18,Male,No,Thur,Dinner,2
20.29,3.0,Female,No,Thur,Dinner,2
27.5,4.0,Male,No,Thur,Dinner,2
11.38,2.0,Male,No,Thur,Dinner,2
17.92,3.0,Male,No,Thur,Dinner,2
20.29,2.75,Female,No,Thur,Dinner,2
21.58,3.92,Male,No,Thur,Dinner,2
22.45,3.48,Male,No,Thur,Dinner,2
19.82,3.18,Male,No,Thur,Dinner,2
20.29,3.0,Female,No,Thur,Dinner,2
27.5,4.0,Male,No,Thur,Dinner,2
11.38,2.0,Male,No,Thur,Dinner,2
17.92,3.0,Male,No,Thur,Dinner,2
20.29,2.75,Female,No,Thur,Dinner,2
21.58,3.92,Male,No,Thur,Dinner,2
22.45,3.48,Male,No,Thur,Dinner,2
19.82,3.18,Male,No,Thur,Dinner,2
20.29,3.0,Female,No,Thur,Dinner,2
27.5,4.0,Male,No,Thur,Dinner,2
11.38,2.0,Male,No,Thur,Dinner,2
17.92,3.0,Male,No,Thur,Dinner,2
20.29,2.75,Female,No,Thur,Dinner,2
21.58,3.92,Male,No,Thur,Dinner,2
22.45,3.48,Male,No,Thur,Dinner,2
19.82,3.18,Male,No,Thur,Dinner,2
20.29,3.0,Female,No,Thur,Dinner,2
27.5,4.0,Male,No,Thur,Dinner,2
11.38,2.0,Male,No,Thur,Dinner,2
17.92,3.0,Male,No,Thur,Dinner,2
20.29,2.75,Female,No,Thur,Dinner,2
21.58,3.92,Male,No,Thur,Dinner,2
22.45,3.48,Male,No,Thur,Dinner,2
19.82,3.18,Male,No,Thur,Dinner,2
20.29,3.0,Female,No,Thur,Dinner,2
27.5,4.0,Male,No,Thur,Dinner,2
11.38,2.0,Male,No,Thur,Dinner,2
17.92,3.0,Male,No,Thur,Dinner,2
20.29,2.75,Female,No,Thur,Dinner,2
21.58,3.92,Male,No,Thur,Dinner,2
22.45,3.48,Male,No,Thur,Dinner,2
19.82,3.18,Male,No,Thur,Dinner,2
20.29,3.0,Female,No,Thur,Dinner,2
27.5,4.0,Male,No,Thur,Dinner,2
11.38,2.0,Male,No,Thur,Dinner,2
17.92,3.0,Male,No,Thur,Dinner,2
20.29,2.75,Female,No,Thur,Dinner,2
21.58,3.92,Male,No,Thur,Dinner,2
22.45,3.48,Male,No,Thur,Dinner,2
19.82,3.18,Male,No,Thur,Dinner,2
20.29,3.0,Female,No,Thur,Dinner,2
27.5,4.0,Male,No,Thur,Dinner,2
11.38,2.0,Male,No,Thur,Dinner,2
17.92,3.0,Male,No,Thur,Dinner,2
20.29,2.75,Female,No,Thur,Dinner,2
21.58,3.92,Male,No,Thur,Dinner,2
22.45,3.48,Male,No,Thur,Dinner,2
19.82,3.18,Male,No,Thur,Dinner,2
20.29,3.0,Female,No,Thur,Dinner,2
27.5,4.0,Male,No,Thur,Dinner,2
11.38,2.0,Male,No,Thur,Dinner,2
17.92,3.0,Male,No,Thur,Dinner,2
20.29,2.75,Female,No,Thur,Dinner,2
21.58,3.92,Male,No,Thur,Dinner,2
22.45,3.48,Male,No,Thur,Dinner,2
19.82,3.18,Male,No,Thur,Dinner,2
20.29,3.0,Female,No,Thur,Dinner,2
27.5,4.0,Male,No,Thur,Dinner,2
11.38,2.0,Male,No,Thur,Dinner,2
17.92,3.0,Male,No,Thur,Dinner,2
20.29,2.75,Female,No,Thur,Dinner,2
21.58,3.92,Male,No,Thur,Dinner,2
22.45,3.48,Male,No,Thur,Dinner,2
19.82,3.18,Male,No,Thur,Dinner,2
20.29,3.0,Female,No,Thur,Dinner,2   give the all data in csv file 
